source,target,source_group,target_group,source_region,target_region,distance,delay_ms,weight,edge_type
0,5,H,H,hypostome,hypostome,7.556959545798512,2,0.92,intra
1,2,H,H,hypostome,hypostome,0.3290102204939245,1,0.92,intra
1,15,H,H,hypostome,hypostome,4.725640434028521,2,0.92,intra
2,15,H,H,hypostome,hypostome,4.430361876603444,2,0.92,intra
3,12,H,H,hypostome,hypostome,5.2908455856936,2,0.92,intra
3,14,H,H,hypostome,hypostome,5.32207810192501,2,0.92,intra
4,3,H,H,hypostome,hypostome,1.2349901639739946,1,0.92,intra
4,8,H,H,hypostome,hypostome,1.887707161082476,1,0.92,intra
7,0,H,H,hypostome,hypostome,3.4910978180974825,1,0.92,intra
7,18,H,H,hypostome,hypostome,6.969908280977654,2,0.92,intra
8,0,H,H,hypostome,hypostome,4.01545135032317,2,0.92,intra
9,13,H,H,hypostome,hypostome,1.7766823669084506,1,0.92,intra
10,3,H,H,hypostome,hypostome,12.327908262056384,3,0.92,intra
10,18,H,H,hypostome,hypostome,6.835018808348947,2,0.92,intra
11,18,H,H,hypostome,hypostome,3.2260074045939544,1,0.92,intra
12,3,H,H,hypostome,hypostome,5.2908455856936,2,0.92,intra
12,15,H,H,hypostome,hypostome,16.566518395932807,3,0.92,intra
13,8,H,H,hypostome,hypostome,7.265189087358216,2,0.92,intra
13,11,H,H,hypostome,hypostome,0.8354308488996868,1,0.92,intra
14,6,H,H,hypostome,hypostome,6.974561447218624,2,0.92,intra
14,18,H,H,hypostome,hypostome,2.8556079424334775,1,0.92,intra
15,13,H,H,hypostome,hypostome,4.787452322922045,2,0.92,intra
15,18,H,H,hypostome,hypostome,6.4260412548428,2,0.92,intra
16,7,H,H,hypostome,hypostome,8.2497126284019,2,0.92,intra
17,15,H,H,hypostome,hypostome,3.7188805817492416,1,0.92,intra
18,2,H,H,hypostome,hypostome,7.793074726895433,2,0.92,intra
18,17,H,H,hypostome,hypostome,2.724896452663501,1,0.92,intra
19,0,H,H,hypostome,hypostome,9.399941033293791,2,0.92,intra
19,16,H,H,hypostome,hypostome,1.5919964857424171,1,0.92,intra
21,5,H,H,hypostome,hypostome,5.334171515296679,2,0.92,intra
23,39,B1,B1,column,column,17.681201571700253,3,0.94,intra
24,23,B1,B1,column,column,1.8149244084696297,1,0.94,intra
25,31,B1,B1,column,column,7.719198403306336,2,0.94,intra
27,30,B1,B1,column,column,6.084511721056389,2,0.94,intra
29,36,B1,B1,column,column,21.853973154123256,4,0.94,intra
30,27,B1,B1,column,column,6.084511721056389,2,0.94,intra
30,36,B1,B1,column,column,12.862837399651522,3,0.94,intra
32,29,B1,B1,column,column,13.653821343407483,3,0.94,intra
33,31,B1,B1,column,column,5.289865478600953,2,0.94,intra
35,32,B1,B1,column,column,3.5851340694339986,1,0.94,intra
40,30,B1,B1,column,column,11.659633473460046,3,0.94,intra
40,35,B1,B1,column,column,5.954617787636875,2,0.94,intra
40,39,B1,B1,column,column,5.62620705134792,2,0.94,intra
41,30,B1,B1,column,column,12.363008222876358,3,0.94,intra
41,57,B1,B1,column,column,19.088053776864644,3,0.94,intra
42,24,B1,B1,column,column,21.54307498445174,4,0.94,intra
42,38,B1,B1,column,column,4.861999623953549,2,0.94,intra
43,46,B1,B1,column,column,3.9516688975245433,1,0.94,intra
44,37,B1,B1,column,column,13.557710634000271,3,0.94,intra
44,45,B1,B1,column,column,2.3984021231556047,1,0.94,intra
46,35,B1,B1,column,column,12.713434851076967,3,0.94,intra
46,38,B1,B1,column,column,17.31898064732567,3,0.94,intra
47,30,B1,B1,column,column,19.045135208752228,3,0.94,intra
48,33,B1,B1,column,column,17.09522693072207,3,0.94,intra
49,38,B1,B1,column,column,12.037594047009971,3,0.94,intra
51,48,B1,B1,column,column,5.227903764683682,2,0.94,intra
53,52,B1,B1,column,column,18.028405782155698,3,0.94,intra
53,56,B1,B1,column,column,8.596010415363294,2,0.94,intra
